ID_SAMPLE,LAC,ID_CAROTTE,POSITION,REPLICATE,CAROTTE_PROF_MIN,CAROTTE_PROF_MAX,LAC_CODE
ABB_T1,Abbaye,15P2b,Top,1,0,5,ABB
ABB_T2,Abbaye,15P2b,Top,2,0,5,ABB
ABB_B1,Abbaye,15P2b,Bottom,1,45,47.5,ABB
ABB_B2,Abbaye,15P2b,Bottom,2,45,47.5,ABB
AIG_T1,Aiguebelette,15P3b,Top,1,0,2,AIG
AIG_T2,Aiguebelette,15P3b,Top,2,0,2,AIG
AIG_B1,Aiguebelette,15P3b,Bottom,1,19,21,AIG
AIG_B2,Aiguebelette,15P3b,Bottom,2,19,21,AIG
ALA_T1,Alate,NA,Top,1,0,1.5,ALA
ALA_T2,Alate,NA,Top,2,0,1.5,ALA
ALA_B1,Alate,NA,Bottom,1,5,6.5,ALA
ALA_B2,Alate,NA,Bottom,2,5,6.5,ALA
ARA_T1,Arratille,NA,Top,1,0,1.5,ARA
ARA_T2,Arratille,NA,Top,2,0,1.5,ARA
ARA_B1,Arratille,NA,Bottom,1,6,7.5,ARA
ARA_B2,Arratille,NA,Bottom,2,6,7.5,ARA
AUL_T1,Aulnes,15P1a,Top,1,0,6,AUL
AUL_T2,Aulnes,15P1a,Top,2,0,6,AUL
AUL_B1,Aulnes,15P1a,Bottom,1,80,85,AUL
AUL_B2,Aulnes,15P1a,Bottom,2,80,85,AUL
AYD_T1,Aydat,15P1b,Top,1,0,10,AYD
AYD_T2,Aydat,15P1b,Top,2,0,10,AYD
AYD_B1,Aydat,15P1b,Bottom,1,65,70,AYD
AYD_B2,Aydat,15P1b,Bottom,2,65,70,AYD
AYE_T1,Ayes,NA,Top,1,0,1.5,AYE
AYE_T2,Ayes,NA,Top,2,0,1.5,AYE
AYE_B2,Ayes,NA,Bottom,2,5,6.5,AYE
AYE_B1,Ayes,NA,Bottom,1,5,6.5,AYE
BARR_T1,Barroude,NA,Top,1,0,1.5,BAE
BARR_T2,Barroude,NA,Top,2,0,1.5,BAE
BARR_B1,Barroude,NA,Bottom,1,6,7.5,BAE
BARR_B2,Barroude,NA,Bottom,2,6,7.5,BAE
BAR_T1,Barterand,15P2b,Top,1,0,2,BAR
BAR_T2,Barterand,15P2b,Top,2,0,2,BAR
BAR_B1,Barterand,15P2b,Bottom,1,30,32,BAR
BAR_B2,Barterand,15P2b,Bottom,2,30,32,BAR
BES_T1,Besse,15P2a,Top,1,0,6,BES
BES_T2,Besse,15P2a,Top,2,0,6,BES
BES_B1,Besse,15P2a,Bottom,1,68,72,BES
BES_B2,Besse,15P2a,Bottom,2,68,72,BES
BLA_T1,Blanc,15P1b,Top,1,0,2,BLC
BLA_T2,Blanc,15P1b,Top,2,0,2,BLC
BLA_B1,Blanc,15P1b,Bottom,1,5,7,BLC
BLA_B2,Blanc,15P1b,Bottom,2,5,7,BLC
BLAC_T1,Blanchemer,15P2a,Top,1,0,3,BLA
BLAC_T2,Blanchemer,15P2a,Top,2,0,3,BLA
BLAC_B1,Blanchemer,15P2a,Bottom,1,44,48,BLA
BLAC_B2,Blanchemer,15P2a,Bottom,2,44,48,BLA
BON_T1,Bonlieu,13P2b,Top,1,0,4,BON
BON_T2,Bonlieu,13P2b,Top,2,0,4,BON
BON_B1,Bonlieu,13P2b,Bottom,1,22,24,BON
BON_B2,Bonlieu,13P2b,Bottom,2,22,24,BON
BOR_T1,Bordères,NA,Top,1,0,2,BOR
BOR_T2,Bordères,NA,Top,2,0,2,BOR
BOR_B1,Bordères,NA,Bottom,1,5,6.5,BOR
BOR_B2,Bordères,NA,Bottom,2,5,6.5,BOR
CAZ_T1,Cazaux,15P1a,Top,1,0,3,CAZ
CAZ_T2,Cazaux,15P1a,Top,2,0,3,CAZ
CAZ_B1,Cazaux,15P1a,Bottom,1,25,30,CAZ
CAZ_B2,Cazaux,15P1a,Bottom,2,25,30,CAZ
CHA_T1,Chalain,15P2a,Top,1,0,4,CHA
CHA_T2,Chalain,15P2a,Top,2,0,4,CHA
CHA_B1,Chalain,15P2a,Bottom,1,16,18.5,CHA
CHA_B2,Chalain,15P2a,Bottom,2,16,18.5,CHA
CHE_T1,Chéserys,P2,Top,1,0,0.5,CHE
CHE_T2,Chéserys,P2,Top,2,0,0.5,CHE
CHE_B1,Chéserys,P2,Bottom,1,2,2.5,CHE
CHE_B2,Chéserys,P2,Bottom,2,2,2.5,CHE
COR_T1,Corbeaux,15P2a,Top,1,0,4,COR
COR_T2,Corbeaux,15P2a,Top,2,0,4,COR
COR_B1,Corbeaux,15P2a,Bottom,1,18,20,COR
COR_B2,Corbeaux,15P2a,Bottom,2,18,20,COR
CRE_T1,Crégut,15P1b,Top,1,0,5,CRE
CRE_T2,Crégut,15P1b,Top,2,0,5,CRE
CRE_B1,Crégut,15P1b,Bottom,1,40,42,CRE
CRE_B2,Crégut,15P1b,Bottom,2,40,42,CRE
ENT_T1,Entressen,15P1a,Top,1,0,6,ENT
ENT_T2,Entressen,15P1a,Top,2,0,6,ENT
ENT_B1,Entressen,15P1a,Bottom,1,45,50,ENT
ENT_B2,Entressen,15P1a,Bottom,2,45,50,ENT
ESP_T1,Espingo,NA,Top,1,0,2,ESP
ESP_T2,Espingo,NA,Top,2,0,2,ESP
ESP_B1,Espingo,NA,Bottom,1,5,6.5,ESP
ESP_B2,Espingo,NA,Bottom,2,5,6.5,ESP
ETI_T1,Etival,15P2b,Top,1,0,4,ETI
ETI_T2,Etival,15P2b,Top,2,0,4,ETI
ETI_B1,Etival,15P2b,Bottom,1,36,40,ETI
ETI_B2,Etival,15P2b,Bottom,2,36,40,ETI
GEN_T1,Gentau,NA,Top,1,0,1.5,GEN
GEN_T2,Gentau,NA,Top,2,0,1.5,GEN
GEN_B1,Gentau,NA,Bottom,1,4,5.5,GEN
GEN_B2,Gentau,NA,Bottom,2,4,5.5,GEN
GER_T1,Gérardmer,16P1b,Top,1,0,3,GER
GER_T2,Gérardmer,16P1b,Top,2,0,3,GER
GER_B1,Gérardmer,16P1b,Bottom,1,12,14,GER
GER_B2,Gérardmer,16P1b,Bottom,2,12,14,GER
GOD_T1,Godivelle,15P1a,Top,1,0,2,GOD
GOD_T2,Godivelle,15P1a,Top,2,0,2,GOD
GOD_B1,Godivelle,15P1a,Bottom,1,16,18,GOD
GOD_B2,Godivelle,15P1a,Bottom,2,16,18,GOD
GOU_T1,Tazenat,15P1a,Top,1,0,2.5,GOU
GOU_T2,Tazenat,15P1a,Top,2,0,2.5,GOU
GOU_B1,Tazenat,15P1a,Bottom,1,23.5,25.5,GOU
GOU_B2,Tazenat,15P1a,Bottom,2,23.5,25.5,GOU
GUE_T1,Guéry,15P1b,Top,1,0,5,GUE
GUE_T2,Guéry,15P1b,Top,2,0,5,GUE
GUE_B1,Guéry,15P1b,Bottom,1,71,74,GUE
GUE_B2,Guéry,15P1b,Bottom,2,71,74,GUE
ILA_T1,Ilay,15P2a,Top,1,0,3,ILA
ILA_T2,Ilay,15P2a,Top,2,0,3,ILA
ILA_B1,Ilay,15P2a,Bottom,1,30,32,ILA
ILA_B2,Ilay,15P2a,Bottom,2,30,32,ILA
ISA_T1,Isaby,NA,Top,1,0,1,ISA
ISA_T2,Isaby,NA,Top,2,0,1,ISA
ISA_B1,Isaby,NA,Bottom,1,5,6,ISA
ISA_B2,Isaby,NA,Bottom,2,5,6,ISA
LAG_T1,Gardelle,NA,Top,1,0,1.5,LAG
LAG_T2,Gardelle,NA,Top,2,0,1.5,LAG
LAG_B1,Gardelle,NA,Bottom,1,5,6.5,LAG
LAG_B2,Gardelle,NA,Bottom,2,5,6.5,LAG
LAM_T1,Lamoura,15P2b,Top,1,0,9,LAM
LAM_T2,Lamoura,15P2b,Top,2,0,9,LAM
LAM_B1,Lamoura,15P2b,Bottom,1,32,37,LAM
LAM_B2,Lamoura,15P2b,Bottom,2,32,37,LAM
LAN_T1,Landie,15P1b,Top,1,0,10,LAN
LAN_T2,Landie,15P1b,Top,2,0,10,LAN
LAN_B1,Landie,15P1b,Bottom,1,47,50,LAN
LAN_B2,Landie,15P1b,Bottom,2,47,50,LAN
LON_T1,Longemer,16P1b,Top,1,0,4,LON
LON_T2,Longemer,16P1b,Top,2,0,4,LON
LON_B1,Longemer,16P1b,Bottom,1,16,18,LON
LON_B2,Longemer,16P1b,Bottom,2,16,18,LON
MAI_T1,Maix,15P1b,Top,1,0,4,MAI
MAI_T2,Maix,15P1b,Top,2,0,4,MAI
MAI_B1,Maix,15P1b,Bottom,1,50,55,MAI
MAI_B2,Maix,15P1b,Bottom,2,50,55,MAI
MAR_T1,Marion,15P1a,Top,1,0,14,MAR
MAR_T2,Marion,15P1a,Top,2,0,14,MAR
MAR_M1,Marion,15P1a,Middle,1,45,50,MAR
MAR_M2,Marion,15P1a,Middle,2,45,50,MAR
MAR_B1,Marion,15P1a,Bottom,1,80,85,MAR
MAR_B2,Marion,15P1a,Bottom,2,80,85,MAR
MTC_T1,Mont Coua,15P1b,Top,1,0,1,MTC
MTC_T2,Mont Coua,15P1b,Top,2,0,1,MTC
MTC_B1,Mont Coua,15P1b,Bottom,1,8,9,MTC
MTC_B2,Mont Coua,15P1b,Bottom,2,8,9,MTC
MON_T1,Montcineyre,15P1b,Top,1,0,3.5,MON
MON_T2,Montcineyre,15P1b,Top,2,0,3.5,MON
MON_B1,Montcineyre,15P1b,Bottom,1,16,18,MON
MON_B2,Montcineyre,15P1b,Bottom,2,16,18,MON
MOU_T1,Mouriscot,15P1a,Top,1,0,4,MOU
MOU_T2,Mouriscot,15P1a,Top,2,0,4,MOU
MOU_B1,Mouriscot,15P1a,Bottom,1,42,44,MOU
MOU_B2,Mouriscot,15P1a,Bottom,2,42,44,MOU
NAN_T1,Nantua,15P2b,Top,1,0,5,NAN
NAN_T2,Nantua,15P2b,Top,2,0,5,NAN
NAN_B1,Nantua,15P2b,Bottom,1,84,89,NAN
NAN_B2,Nantua,15P2b,Bottom,2,84,89,NAN
PAR_T1,Parentis,15P2a,Top,1,0,6,PAR
PAR_T2,Parentis,15P2a,Top,2,0,6,PAR
PAR_B1,Parentis,15P2a,Bottom,1,62,66,PAR
PAR_B2,Parentis,15P2a,Bottom,2,62,66,PAR
PEY_T1,Peyrelade,NA,Top,1,0,1.5,PEY
PEY_T2,Peyrelade,NA,Top,2,0,1.5,PEY
PEY_B1,Peyrelade,NA,Bottom,1,5,6.5,PEY
PEY_B2,Peyrelade,NA,Bottom,2,5,6.5,PEY
POR_T1,Port Bielh,NA,Top,1,0,1.5,POR
POR_T2,Port Bielh,NA,Top,2,0,1.5,POR
POR_B1,Port Bielh,NA,Bottom,1,2.5,4,POR
POR_B2,Port Bielh,NA,Bottom,2,2.5,4,POR
ROUM_T1,Roumazet,NA,Top,1,0,1.5,ROU
ROUM_T2,Roumazet,NA,Top,2,0,1.5,ROU
ROUM_B1,Roumazet,NA,Bottom,1,5,6.5,ROU
ROUM_B2,Roumazet,NA,Bottom,2,5,6.5,ROU
ROU_T1,Rousses,15P1b,Top,1,0,5,ROS
ROU_T2,Rousses,15P1b,Top,2,0,5,ROS
ROU_B1,Rousses,15P1b,Bottom,1,26,30,ROS
ROU_B2,Rousses,15P1b,Bottom,2,26,30,ROS
SAI_T1,Saint-Point,15P1b,Top,1,0,2,SAI
SAI_T2,Saint-Point,15P1b,Top,2,0,2,SAI
SAI_B1,Saint-Point,15P1b,Bottom,1,20,21,SAI
SAI_B2,Saint-Point,15P1b,Bottom,2,20,21,SAI
SEV_T1,Serviere,15P2b,Top,1,0,3.5,SEV
SEV_T2,Serviere,15P2b,Top,2,0,3.5,SEV
SEV_B1,Serviere,15P2b,Bottom,1,20,22,SEV
SEV_B2,Serviere,15P2b,Bottom,2,20,22,SEV
SOUC_T1,Soucarrane,NA,Top,1,0,1.5,SOU
SOUC_T2,Soucarrane,NA,Top,2,0,1.5,SOU
SOUC_B1,Soucarrane,NA,Bottom,1,5,6.5,SOU
SOUC_B2,Soucarrane,NA,Bottom,2,5,6.5,SOU
VAL_T1,Val,15P2a,Top,1,0,3,VAL
VAL_T2,Val,15P2a,Top,2,0,3,VAL
VAL_B1,Val,15P2a,Bottom,1,20,23,VAL
VAL_B2,Val,15P2a,Bottom,2,20,23,VAL
VALL_T1,Balcère,NA,Top,1,0,2,BAL
VALL_T2,Balcère,NA,Top,2,0,2,BAL
VALL_B1,Balcère,NA,Bottom,1,5,6.5,BAL
VALL_B2,Balcère,NA,Bottom,2,5,6.5,BAL
VER_T1,Verdet,15P2a,Top,1,0,2,VED
VER_T2,Verdet,15P2a,Top,2,0,2,VED
VER_B1,Verdet,15P2a,Bottom,1,8,10,VED
VER_B2,Verdet,15P2a,Bottom,2,8,10,VED
VER_D1,Verdet,15P2a,Deep,1,19,21,VED
VER_D2,Verdet,15P2a,Deep,2,19,21,VED
VERT_T1,Vert,15P1a,Top,1,0,2,VER
VERT_T2,Vert,15P1a,Top,2,0,2,VER
VERT_B1,Vert,15P1a,Bottom,1,6,8,VER
VERT_B2,Vert,15P1a,Bottom,2,6,8,VER
BOUR_B,Bourget,NA,Bottom,1,NA,NA,BOU
BOUR_T,Bourget,NA,Top,1,NA,NA,BOU
LEM_B,Léman,NA,Bottom,1,NA,NA,LEM
LEM_T,Léman,NA,Top,1,NA,NA,LEM
